primer message,
starting...,
message is  movies produced by Woody Allen,
message is  producer for Mighty Aphrodite,
message is  producer for The Godfather,
message is  director for The Godfather,
message is  actors from Jaws,
message is  characters in Jaws,
message is  characters and movies played by Vincent Price,
message is  characters in The Raven,
message is  poster for The Raven,
message is  poster for Showgirls,
message is  characters in The Shining,
message is  characters in Heat,
message is  characters in Showgirls,
message is  producer of Showgirls,
message is  director of City in Fear,
message is  director of Ghost Fever,
message is  director for Star Wars,
message is  characters played by Roger Moore,
message is  characters and movies played by Roger Moore,
message is  characters and movies played by Christopher Lee,
message is  characters and movies played by Meryl Streep,
message is  movies and characters played by Meryl Streep,
message is  movies starring Tom Hanks,
message is  movies starring Roger Moore,
message is  movies starring Sean Connery,
message is  poster for Highlander,
message is  genre for Blade Runner,
message is  actors in Blade Runner,
message is  cast of Blade Runner,
message is  Star Wars movies,
message is  poster for Apollo 13,
message is  cast of GoldenEye,
message is  cast of Highlander,
message is  movies starring Sting,
message is  movies starring Madonna,
message is  movies starring James Dean,
message is  cast of Sailor Beware,
message is  cast of Casablanca,
message is  poster for Casablanca,
message is  cast for The Shining,
message is  director of The Shining,
message is  movies directed by Stanley Kubrick,
message is  top 3 science fiction movies,
message is  top 10 science fiction movies,
message is  top 12 horror movies,
message is  top thrillers,
message is  top comedies,
message is  top 3 romances,
message is  top 3 science fiction movies,
message is  top 3 horror movies,
message is  top 6 horror movies,
message is  top 4 horror movies,
message is  top 5 horror movies,
message is  stars of GoldenEye,
message is  top thriller movies,
message is  top 4 thriller movies,
message is  thriller movies,
message is  horror movies,
message is  science fiction movies,
message is  top 3 romance movies,
message is  top 2 romance movies,
message is  top horror movies,
message is  poster for Aladdin,
message is  top 2 dramas,
message is  top mysteries,
message is  top 6 thrillers,
message is  poster for John Wick,
message is  poster for Megamind,
message is  poster for Minions,
message is  characters and movies played by Sean Penn,
message is  top 8 dramas,
message is  top 9 comedies,
message is  top 2 romances,
message is  top 1 romance movies,
message is  top horror movies,
message is  top 2 horror movies,
message is  top 5 dramas,
message is  top 7 comedies,
message is  top dramas,
message is  movies and characters played by Roger Moore,
message is  rating for Heat,
message is  rating for GoldenEye,
message is  rating for Captain America,
message is  rating for The Godfather,
message is  ratings for Toy Story,
message is  plot for Taxi Driver,
message is  top 7 horror movies,
message is  ratings for Aladdin,
message is  ratings for Casablanca,
message is  rating for Heat,
message is  rating for Kismet,
message is  year of The Godfather,
message is  poster for American Graffiti,
message is  poster for The Lego Movie,
message is  poster for Tangled,
message is  poster for Finding Nemo,
message is  plot for Megamind,
message is  plot for Minions,
message is  poster for Goldeneye,
message is  poster for Wild at Heart,
message is  poster for The Shining,
message is  poster for frozen,
message is  poster for aladdin,
message is  plot for taxi driver,
message is  plot for star wars,
message is  plot for wild at heart,
message is  poster for heat,
message is  funny vampire movies,
message is  plot of Barry Lyndon,
message is  plot for Michael Collins,
message is  plot for Risky Business,
message is  plot for Deliverance,
message is  plot for Malcolm X,
message is  plot for Tropic Thunder,
message is  plot for Steel Magnolias,
message is  plot for Pearl Harbor,
message is  plot for avatar,
message is  plot for hackers,
message is  plot for Heavy Metal,
message is  plot for aladdin,
message is  plot for Snatch,
message is  plot for arachnophobia,
message is  plot for the big easy,
message is  plot for Sleepless in Seattle,
message is  year for Michael Collins,
message is  year for Sleepless in Seattle,
message is  year for avatar,
message is  year for Goldfinger,
message is  year for Diamonds Are Forever,
message is  plot for thunderball,
message is  plot for goldfinger,
message is  Plot for deliverance,
message is  Plot for gettysburg,
message is  Plot for goldfinger,
message is  rating for Titanic,
message is  rating for Aladdin,
message is  rating for Star Wars,
message is  rating for Michael Collins,
message is  plot for avatar,
message is  plot for Michael Collins,
message is  plot for titanic,
message is  genre of Michael Collins,
message is  poster for Luv,
message is  genre for Luv,
message is  what is the genre of Highlander,
message is  what is the genre for Highlander,
message is  genre of Highlander,
message is  genre of Blade Runner,
message is  poster for avatar,
message is  rating of titanic,
message is  plot of luv,
message is  genre of star wars,
message is  top 9 dramas,
message is  top 8 horror movies,
message is  plot for Love Actually,
message is  poster for Love Actually,
message is  plot for Edward Scissorhands,
message is  rating for Edward Scissorhands,
message is  rating for King Kong,
message is  year for King Kong,
message is  year for The Nutty Professor,
message is  year for James Bond,
message is  James Bond movies,
message is  rating for goldeneye,
message is  plot for Gone with the Wind,
message is  plot for Live and Let Die,
Bot answering comedy vampire movies,
"Vampire in Brooklyn	",
"Bordello of Blood	",
"The Addams Family	",
"Buffy the Vampire Slayer	",
"The Lost Boys	",
"The Lair of the White Worm	",
"Waxwork	",
"Vampire's Kiss	",
"Vamp	",
"The Monster Club	",
Bot answering poster of Toy Story,
https://image.tmdb.org/t/p/w500/rhIRbceoE9lR4veEXuwCC2wARtG.jpg,
Bot answering poster for Margaret's Museum,
could not find media - please try another query,
Bot answering poster for Heat,
https://image.tmdb.org/t/p/w500/zMyfPUelumio3tiDKPffaUpsQTD.jpg,
Bot answering Poster for Bordello of Blood,
https://image.tmdb.org/t/p/w500/k3DDcdfIfwKubjcFWqIkVL7cQFC.jpg,
Bot answering Comedy vampire movies,
"Vampire in Brooklyn	",
"Bordello of Blood	",
"The Addams Family	",
"Buffy the Vampire Slayer	",
"The Lost Boys	",
"The Lair of the White Worm	",
"Waxwork	",
"Vampire's Kiss	",
"Vamp	",
"The Monster Club	",
Bot answering Poster for Heat,
https://image.tmdb.org/t/p/w500/zMyfPUelumio3tiDKPffaUpsQTD.jpg,
Bot answering plot of Batman,
"The Dark Knight of Gotham City begins his war on crime with his first major enemy being the clownishly homicidal Joker, who has seized control of Gotham's underworld.	",
"The Dynamic Duo faces four super-villains who plan to hold the world for ransom with the help of a secret invention that instantly dehydrates people.	",
Bot answering year of Heat,
"1995	",
"1972	",
"1986	",
Bot answering movies with Al Pacino,
"Heat	",
"Two Bits	",
"City Hall	",
"Carlito's Way	",
"The Godfather	",
"Looking for Richard	",
"Glengarry Glen Ross	",
"Madonna: Truth or Dare	",
"The Godfather: Part II	",
"Donnie Brasco	",
Bot answering movies with Marilyn Monroe,
"Some Like It Hot	",
"All About Eve	",
"Niagara	",
"The Asphalt Jungle	",
"Gentlemen Prefer Blondes	",
"How to Marry a Millionaire	",
"The Seven Year Itch	",
"There's No Business Like Show Business	",
"The Misfits	",
"Bus Stop	",
Bot answering Heat poster,
https://image.tmdb.org/t/p/w500/zMyfPUelumio3tiDKPffaUpsQTD.jpg,
Bot answering poster for Star Wars,
https://image.tmdb.org/t/p/w500/btTdmkgIvOi0FFip1sPuZI2oQG6.jpg,
Bot answering movies with Harrison Ford,
"Sabrina	",
"Se7en	",
"Star Wars	",
"Clear and Present Danger	",
"New Nightmare	",
"The Fugitive	",
"Jimmy Hollywood	",
"Blade Runner	",
"It's My Party	",
"My Fair Lady	",
Bot answering year of Blade Runner,
"1982	",
Bot answering plot of Blade Runner,
"In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.	",
Bot answering director of Blade Runner,
"Ridley Scott	",
Bot answering sci-fi movies with Harrison Ford,
"Sabrina	",
"Se7en	",
"Star Wars	",
"Clear and Present Danger	",
"New Nightmare	",
"The Fugitive	",
"Jimmy Hollywood	",
"Blade Runner	",
"It's My Party	",
"My Fair Lady	",
Bot answering poster for Blade Runner,
https://image.tmdb.org/t/p/w500/p64TtbZGCElxQHpAMWmDHkWJlH2.jpg,
Bot answering plot for Star Wars,
"Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.	",
Bot answering year of Star Wars,
"1977	",
Bot answering Plot for Soylent Green,
"In an overpopulated futuristic Earth, a New York police detective finds himself marked for murder by government agents when he gets too close to a bizarre state secret involving the origins of a revolutionary and needed new foodstuff.	",
Bot answering Cast of Soylent Green,
"Charlton Heston	",
"Edward G. Robinson	",
"Leigh Taylor-Young	",
"Chuck Connors	",
"Joseph Cotten	",
"Brock Peters	",
"Paula Kelly	",
"Stephen Young	",
"Mike Henry	",
"Lincoln Kilpatrick	",
Bot answering Charlton Heston movies,
"True Lies	",
"In the Mouth of Madness	",
"Tombstone	",
"Alaska	",
"Touch of Evil	",
"Ben-Hur	",
"Hamlet	",
"Hercules	",
"Armageddon	",
"The Greatest Show on Earth	",
Bot answering Cast of The Ten Commandments,
"Charlton Heston	",
"Yul Brynner	",
"Anne Baxter	",
"Edward G. Robinson	",
"Yvonne De Carlo	",
"Debra Paget	",
"John Derek	",
"Cedric Hardwicke	",
"Nina Foch	",
"Martha Scott	",
Bot answering Genre of Soylent Green,
"Mystery	",
"Science Fiction	",
"Thriller	",
Bot answering plot of American Graffiti,
"A couple of high school graduates spend one final night cruising the strip with their buddies before they go off to college.	",
Bot answering date of American Graffiti,
query generated error - please continue with next query,
Bot answering top science fiction movies,
"Guardians of the Galaxy Vol. 2	",
"Avatar	",
"The Hunger Games: Mockingjay - Part 1	",
"War for the Planet of the Apes	",
"Captain America: Civil War	",
"Blade Runner	",
"The Avengers	",
"The Circle	",
"The Bad Batch	",
"The Maze Runner	",
Bot answering plot of Star Wars,
"Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.	",
Bot answering characters played by Joe Pesci,
"Nicky Santoro	",
"Carmine	",
"Simon Wilder	",
"Jimmy Alto	",
"Harry	",
"Joe Waters	",
"Tommy DeVito	",
"Frankie Minaldi	",
"Joey La Motta	",
"Tommy	",
Bot answering what year did Toy Story come out,
"1995	",
Bot answering what year did Taxi Driver come out,
"1976	",
Bot answering what year did Braveheart come out,
"1995	",
Bot answering poster for Toy Story,
https://image.tmdb.org/t/p/w500/rhIRbceoE9lR4veEXuwCC2wARtG.jpg,
Bot answering show the poster for Toy Story,
https://image.tmdb.org/t/p/w500/rhIRbceoE9lR4veEXuwCC2wARtG.jpg,
Bot answering movies starring Pacino and De Niro,
"Heat	",
"The Godfather: Part II	",
"Righteous Kill	",
"I Knew It Was You: Rediscovering John Cazale	",
"Casting By	",
Bot answering movies starring Mel Gibson,
"Pocahontas	",
"Braveheart	",
"Casper	",
"Maverick	",
"The Man without a Face	",
"Ransom	",
"Fathers' Day	",
"Conspiracy Theory	",
"FairyTale: A True Story	",
"Lethal Weapon 4	",
Bot answering top movies of 1995,
"Dilwale Dulhania Le Jayenge	 34.457024	",
"Toy Story	 21.946943	",
"Braveheart	 20.755149	",
"Apollo 13	 18.761467	",
"Se7en	 18.45743	",
"Heat	 17.924927	",
"Showgirls	 17.502375	",
"Jumanji	 17.015539	",
"Waterworld	 16.885184	",
"The Usual Suspects	 16.302466	",
Bot answering top movies of 1996,
"DragonHeart	 23.636589999999998	",
"Trainspotting	 19.348466000000002	",
"Independence Day	 17.634197	",
"Chain Reaction	 15.874491	",
"Mission: Impossible	 15.793477	",
"Mars Attacks!	 15.63424	",
"The English Patient	 15.564160999999999	",
"Ghosts of Mississippi	 15.500820000000001	",
"From Dusk Till Dawn	 15.339153	",
"Broken Arrow	 14.957626000000001	",
Bot answering Al Pacino movies,
"Heat	",
"Two Bits	",
"City Hall	",
"Carlito's Way	",
"The Godfather	",
"Looking for Richard	",
"Glengarry Glen Ross	",
"Madonna: Truth or Dare	",
"The Godfather: Part II	",
"Donnie Brasco	",
Bot answering story of Toy Story,
"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.	",
Bot answering story for Celluloid Closet,
empty result - please try another query,
Bot answering plot for GoldenEye,
"James Bond must unmask the mysterious head of the Janus Syndicate and prevent the leader from utilizing the GoldenEye weapons system to inflict devastating revenge on Britain.	",
Bot answering story for GoldenEye,
"James Bond must unmask the mysterious head of the Janus Syndicate and prevent the leader from utilizing the GoldenEye weapons system to inflict devastating revenge on Britain.	",
Bot answering movies with Tom Hanks,
"Toy Story	",
"Apollo 13	",
"Forrest Gump	",
"Philadelphia	",
"Sleepless in Seattle	",
"The Celluloid Closet	",
"That Thing You Do!	",
"Saving Private Ryan	",
"The 'Burbs	",
"Splash	",
Bot answering characters and movies played by Al Pacino,
"Lt. Vincent Hanna	 Heat	",
"Gitano Sabatoni	 Two Bits	",
"Mayor John Pappas	 City Hall	",
"Carlito Brigante	 Carlito's Way	",
"Michael Corleone	 The Godfather	",
"Himself/Richard III	 Looking for Richard	",
"Ricky Roma	 Glengarry Glen Ross	",
"Himself	 Madonna: Truth or Dare	",
"Don Michael Corleone	 The Godfather: Part II	",
"Benjamin 'Lefty' Ruggiero	 Donnie Brasco	",
Bot answering Vincent Price movies,
query generated error - please continue with next query,
query generated error - please continue with next query,
Bot answering poster for Histoires extraordinaires,
https://image.tmdb.org/t/p/w500/5MNAZwkYpSuEjBjOFBw9xeFFgKG.jpg,
Bot answering movies directed by Woody Allen,
"Mighty Aphrodite	",
"Bullets Over Broadway	",
"Manhattan Murder Mystery	",
"Everyone Says I Love You	",
"Sleeper	",
"Bananas	",
"Annie Hall	",
"Manhattan	",
"Deconstructing Harry	",
"Take the Money and Run	",
Bot answering Val Kilmer movies,
"Heat	",
"Guillaumet, les ailes du courage	",
"Batman Forever	",
"Tombstone	",
"True Romance	",
"The Island of Dr. Moreau	",
"The Ghost and the Darkness	",
"The Doors	",
"Top Gun	",
"Real Genius	",
Bot answering Lou Diamond Phillips movies,
query generated error - please continue with next query,
empty result - please try another query,
Bot answering Charlie Sheen movies,
query generated error - please continue with next query,
empty result - please try another query,
Bot answering Martin Sheen movies,
query generated error - please continue with next query,
empty result - please try another query,
Bot answering Robert Duvall movies,
query generated error - please continue with next query,
empty result - please try another query,
Bot answering Meg Ryan movies,
query generated error - please continue with next query,
empty result - please try another query,
Bot answering movies directed by Alfred Hitchcock,
query generated error - please continue with next query,
empty result - please try another query,
Bot answering movies directed by George Lucas,
"Beverly Hills Cop III	",
"Indiana Jones and the Temple of Doom	",
"Hook	",
"Hearts of Darkness: A Filmmaker's Apocalypse	",
"Star Wars: Episode III - Revenge of the Sith	",
"The Cutting Edge: The Magic of Movie Editing	",
"A Personal Journey with Martin Scorsese Through American Movies	",
"Empire of Dreams: The Story of the Star Wars Trilogy	",
"The Pixar Story	",
"Hugh Hefner: Playboy, Activist and Rebel	",
Bot answering Top movies of 1995,
"Dilwale Dulhania Le Jayenge	 34.457024	",
"Toy Story	 21.946943	",
"Braveheart	 20.755149	",
"Apollo 13	 18.761467	",
"Se7en	 18.45743	",
"Heat	 17.924927	",
"Showgirls	 17.502375	",
"Jumanji	 17.015539	",
"Waterworld	 16.885184	",
"The Usual Suspects	 16.302466	",
Bot answering top movies of 1994,
"Pulp Fiction	 140.95023600000002	",
"The Shawshank Redemption	 51.645403	",
"Forrest Gump	 48.307194	",
"The Lion King	 21.605760999999998	",
"L?on	 20.477329	",
"The Crow	 15.799335999999998	",
"North	 15.534707000000001	",
"The Client	 15.263829000000001	",
"Maverick	 15.050326	",
"The Flintstones	 15.019585999999999	",
Bot answering characters played by Tom Cruise,
"Lestat de Lioncourt	",
"Mitch McDeere	",
"Ethan Hunt	",
"Cole Trickle	",
"Pete 'Maverick' Mitchell	",
"[Cameo]	",
"Jerry Maguire	",
"Charlie Babbitt	",
"Steve Randle	",
"Jack	",
Bot answering characters and movies played by Tom Cruise,
"Lestat de Lioncourt	 Interview with the Vampire	",
"Mitch McDeere	 The Firm	",
"Ethan Hunt	 Mission: Impossible	",
"Cole Trickle	 Days of Thunder	",
"Pete 'Maverick' Mitchell	 Top Gun	",
"[Cameo]	 Young Guns	",
"Jerry Maguire	 Jerry Maguire	",
"Charlie Babbitt	 Rain Man	",
"Steve Randle	 The Outsiders	",
"Jack	 Legend	",
Bot answering poster for Laura,
https://image.tmdb.org/t/p/w500/fqFY81twXBjTAmDGw1fUooAvXf9.jpg,
Bot answering poster for The Godfather,
https://image.tmdb.org/t/p/w500/rPdtLWNsZmAtoZl9PK7S2wE3qiS.jpg,
Bot answering movies starring Humphrey Bogart,
"Casablanca	",
"The Maltese Falcon	",
"Sabrina	",
"The African Queen	",
"Beat the Devil	",
"The Treasure of the Sierra Madre	",
"The Big Sleep	",
"Dead Men Don't Wear Plaid	",
"Brother Can You Spare A Dime	",
"Key Largo	",
Bot answering movies starring Vivien Leigh,
"Gone with the Wind	",
"A Streetcar Named Desire	",
"Ship of Fools	",
"That's Entertainment! III	",
"Waterloo Bridge	",
"St. Martin's Lane	",
"That Hamilton Woman	",
"Caesar and Cleopatra	",
"The Roman Spring of Mrs. Stone	",
"Fire Over England	",
Bot answering poster for Gone Fishin,
https://image.tmdb.org/t/p/w500/blNI9KqOM7YPULEnOCcOS1cIvW7.jpg,
Bot answering characters played by Kevin Spacey,
"John Doe	",
"Roger 'Verbal' Kint	",
"Casey Schuler	",
"Buddy Ackerman	",
"Lloyd Chasseur	",
"D.A. Rufus Buckley	",
"Himself/Earl of Buckingham	",
"John Williamson	",
"Det. Sgt. Jack Vincennes	",
"James Williams	",
Bot answering murder movies,
"Heat	",
"Get Shorty	",
"Richard III	",
"Things to Do in Denver When You're Dead	",
"Unforgettable	",
"The Young Poisoner's Handbook	",
"Jade	",
"Devil in a Blue Dress	",
"Mute Witness	",
"Strange Days	",
Bot answering funny movies,
"Toy Story	",
"Grumpier Old Men	",
"Waiting to Exhale	",
"Father of the Bride Part II	",
"Sabrina	",
"The American President	",
"Dracula: Dead and Loving It	",
"Four Rooms	",
"Ace Ventura: When Nature Calls	",
"Money Train	",
Bot answering funny murder movies,
"Get Shorty	",
"The Young Poisoner's Handbook	",
"The Paper	",
"Coldblooded	",
"Serial Mom	",
"So I Married an Axe Murderer	",
"The Last Supper	",
"Feeling Minnesota	",
"The Thin Man	",
"2 Days in the Valley	",
Bot answering movies about midlife crisis,
"Father of the Bride Part II	",
"Star Trek II: The Wrath of Khan	",
"Lolita	",
"American Beauty	",
"The Kid	",
"My Big Fat Greek Wedding	",
"Suburban Commando	",
"All Night Long	",
"10	",
"Scener ur ett ?ktenskap	",
Bot answering list dramas,
"Waiting to Exhale	",
"Heat	",
"Tom and Huck	",
"The American President	",
"Nixon	",
"Casino	",
"Sense and Sensibility	",
"Copycat	",
"Powder	",
"Leaving Las Vegas	",
Bot answering list documentaries,
"Nico Icon	",
"Heidi Fleiss: Hollywood Madam	",
"Anne Frank Remembered	",
"Sonic Outlaws	",
"From the Journals of Jean Seberg	",
"Crumb	",
"Unzipped	",
"Hoop Dreams	",
"Die Macht der Bilder: Leni Riefenstahl	",
"Frank and Ollie	",
Bot answering top 6 crime movies,
"Baby Driver	",
"Pulp Fiction	",
"The Dark Knight	",
"Boyka: Undisputed IV	",
"The Shawshank Redemption	",
"John Wick: Chapter 2	",
Bot answering list funny movies,
"Toy Story	",
"Grumpier Old Men	",
"Waiting to Exhale	",
"Father of the Bride Part II	",
"Sabrina	",
"The American President	",
"Dracula: Dead and Loving It	",
"Four Rooms	",
"Ace Ventura: When Nature Calls	",
"Money Train	",
Bot answering romance vampire movies,
"The Twilight Saga: Eclipse	",
"Twilight	",
"The Twilight Saga: New Moon	",
"The Twilight Saga: Breaking Dawn - Part 2	",
"The Twilight Saga: Breaking Dawn - Part 1	",
"Dracula	",
"The Mortal Instruments: City of Bones	",
"Only Lovers Left Alive	",
"The Hunger	",
"Interview with the Vampire	",
Bot answering characters played by Cher,
"Herself	",
"Margaret	",
"Herself	",
"Elsa Armistan	",
"Loretta Castorini	",
"Rachel Flax	",
"Kathleen Riley	",
"Dolly Pelliker	",
"Sissy	",
"Alexandra Medford	",
Bot answering characters played by Madonna,
"Elspeth	",
"Singing Telegram	",
"Sarah Jennings	",
"Boss #3	",
"herself	",
"Eva Per?n	",
"Susan	",
"Breathless Mahoney	",
"Mae Mordabito	",
"Abbie Reynolds	",
Bot answering characters and movies played by Madonna,
"Elspeth	 Four Rooms	",
"Singing Telegram	 Blue in the Face	",
"Sarah Jennings	 Dangerous Game	",
"Boss #3	 Girl 6	",
"herself	 Madonna: Truth or Dare	",
"Eva Per?n	 Evita	",
"Susan	 Desperately Seeking Susan	",
"Breathless Mahoney	 Dick Tracy	",
"Mae Mordabito	 A League of Their Own	",
"Abbie Reynolds	 The Next Best Thing	",
Bot answering characters and movies played by Cher,
"Herself	 Pr?t-?-Porter	",
"Margaret	 Faithful	",
"Herself	 The Player	",
"Elsa Armistan	 Tea with Mussolini	",
"Loretta Castorini	 Moonstruck	",
"Rachel Flax	 Mermaids	",
"Kathleen Riley	 Suspect	",
"Dolly Pelliker	 Silkwood	",
"Sissy	 Come Back to the 5 & Dime, Jimmy Dean, Jimmy Dean	",
"Alexandra Medford	 The Witches of Eastwick	",
Bot answering characters played by Sean Connery,
"King Arthur	",
"Paul Armstrong	",
"Dr. Alex Murray	",
"Capt. John Connor	",
"Draco (voice)	",
"John Patrick Mason	",
"King Richard (uncredited)	",
"Juan Sanchez Villa-Lobos Ramirez	",
"Professor Henry Jones	",
"Daniel Dravot	",
Bot answering roles played by Sean Connery,
"King Arthur	",
"Paul Armstrong	",
"Dr. Alex Murray	",
"Capt. John Connor	",
"Draco (voice)	",
"John Patrick Mason	",
"King Richard (uncredited)	",
"Juan Sanchez Villa-Lobos Ramirez	",
"Professor Henry Jones	",
"Daniel Dravot	",
Bot answering roles played by John Wayne,
query generated error - please continue with next query,
empty result - please try another query,
Bot answering movies and roles played by John Wayne,
query generated error - please continue with next query,
empty result - please try another query,
Bot answering roles played by Roger Moore,
"Lord Edgar Dobbs	",
"Paul	",
"The Chief	",
"James Bond	",
"James Bond	",
"James Bond	",
"Capt. Gavin Stewart	",
"James Bond	",
"James Bond	",
"James Bond	",
Bot answering poster for The Godfather,
https://image.tmdb.org/t/p/w500/rPdtLWNsZmAtoZl9PK7S2wE3qiS.jpg,
Bot answering movies directed by George Luca,
"Beverly Hills Cop III	",
"Indiana Jones and the Temple of Doom	",
"Hook	",
"Hearts of Darkness: A Filmmaker's Apocalypse	",
"Star Wars: Episode III - Revenge of the Sith	",
"The Cutting Edge: The Magic of Movie Editing	",
"A Personal Journey with Martin Scorsese Through American Movies	",
"Empire of Dreams: The Story of the Star Wars Trilogy	",
"The Pixar Story	",
"Hugh Hefner: Playboy, Activist and Rebel	",
Bot answering movies directed by Coppola,
query generated error - please continue with next query,
empty result - please try another query,
Bot answering Woody Allen movies,
"Mighty Aphrodite	",
"Bullets Over Broadway	",
"Manhattan Murder Mystery	",
"Everyone Says I Love You	",
"Sleeper	",
"Bananas	",
"Annie Hall	",
"Manhattan	",
"Deconstructing Harry	",
"Take the Money and Run	",
Bot answering Francis Ford Coppola movies,
"Jack	",
"The Godfather	",
"Apocalypse Now	",
"The Godfather: Part II	",
"Dracula	",
"The Rainmaker	",
"The Godfather: Part III	",
"The Outsiders	",
"Peggy Sue Got Married	",
"The Conversation	",
Bot answering top movies from 1996,
"DragonHeart	 23.636589999999998	",
"Trainspotting	 19.348466000000002	",
"Independence Day	 17.634197	",
"Chain Reaction	 15.874491	",
"Mission: Impossible	 15.793477	",
"Mars Attacks!	 15.63424	",
"The English Patient	 15.564160999999999	",
"Ghosts of Mississippi	 15.500820000000001	",
"From Dusk Till Dawn	 15.339153	",
"Broken Arrow	 14.957626000000001	",
Bot answering movies starring Sean Connery,
"First Knight	",
"Just Cause	",
"A Good Man in Africa	",
"Rising Sun	",
"DragonHeart	",
"The Rock	",
"Robin Hood: Prince of Thieves	",
"Highlander	",
"Indiana Jones and the Last Crusade	",
"The Man Who Would Be King	",
Bot answering plot line for Taxi Driver,
"A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feeds his urge for violent action, attempting to save a preadolescent prostitute in the process.	",
Bot answering movies directed by Mel Gibson,
"Pocahontas	",
"Braveheart	",
"Casper	",
